,1,2,3,4,5,6
1930,0,3,3,11,8,0
1931,2,1,1,0,4,2
1932,1,2,3,1,4,3
1933,2,2,1,2,4,7
1934,1,1,6,1,13,6
1935,0,0,0,0,0,0
1936,2,8,0,11,0,3
1937,2,5,0,15,0,0
1938,0,0,1,0,0,0
1939,0,0,1,0,0,0
1940,1,2,0,0,1,1
1941,1,3,2,4,1,0
1942,0,0,0,0,0,0
1943,2,4,0,3,0,0
1944,0,5,5,6,9,3
1945,1,2,1,2,2,11
1946,0,0,3,0,1,8
1947,0,0,0,0,0,0
1948,0,0,0,0,0,13
1949,0,0,0,0,0,0
1950,0,14,14,7,8,2
1951,1,1,0,5,0,3
1952,0,0,1,0,0,0
1953,0,0,0,0,0,4
1954,0,0,0,0,0,9
1955,0,0,10,0,4,0
1956,0,0,0,0,0,6
1957,1,3,4,8,2,9
1958,0,1,1,3,1,3
1959,0,0,0,0,2,2
1960,0,0,6,0,8,0
1961,1,1,3,3,10,1
1962,0,0,0,0,0,10
1963,0,0,4,0,0,24
1964,0,0,0,0,0,0
1965,1,1,0,3,4,8
1966,0,1,1,2,3,1
1967,1,1,3,0,0,0
1968,1,2,3,7,1,9
1969,1,1,2,3,27,16
1970,0,0,3,0,10,11
1971,0,0,1,0,12,6
1972,0,0,0,0,2,2
1973,3,2,0,2,0,19
1974,3,0,0,11,0,14
1975,0,1,1,1,3,2
1976,1,2,1,3,1,4
1977,0,0,0,0,0,9
1978,0,0,2,0,1,2
1979,1,0,0,2,1,3
1980,0,0,0,0,0,0
1981,2,4,1,0,0,0
1982,2,2,2,4,1,0
1983,0,0,0,0,0,9
1984,1,0,0,1,1,2
1985,0,0,5,0,8,0
1986,0,0,3,0,7,8
1987,0,3,3,2,1,0
1988,0,0,0,0,0,0
1989,0,1,1,1,3,3
1990,1,1,1,7,12,11
1991,0,0,2,0,5,21
1992,0,0,1,0,12,25
1993,1,1,1,0,3,1
1994,0,4,4,1,2,0
1995,1,2,1,2,2,0
1996,0,0,0,0,0,2
1997,0,0,0,0,0,0
1998,1,5,6,14,17,12
1999,2,2,1,7,18,30
